isBeaOn,isCarolOn,isMichaelOn,isNoon,giselleKnowsHowToPlay,michaelKnowsHowToPlay,carolKnowsHowToPlay,beaKnowsHowToPlay,champion1,champion2,champion3,champion4,champion5,weWon,isGadoOn,weHaveTank,weHaveAdc,weHaveApc,weHaveBruiser,weHaveSup,gameDateMilliseconds,matchId
True,False,True,False,1.0,0.0,2.0,0.0,Ornn,Yone,Kayle,Xayah,Draven,False,False,True,True,False,False,False,1709347709647.0,BR1_2901823414
False,True,True,False,0.0,0.0,0.0,2.0,Ryze,Evelynn,Aatrox,MonkeyKing,Graves,False,False,False,False,True,True,False,1709346285352.0,BR1_2901800898
False,False,True,False,1.0,1.0,2.0,2.0,JarvanIV,Ezreal,Ryze,TwistedFate,Brand,True,False,False,True,True,False,False,1709344993722.0,BR1_2901788369
False,True,True,False,0.0,1.0,1.0,2.0,XinZhao,Illaoi,Lucian,Morgana,Ryze,False,False,False,True,True,True,False,1709259781738.0,BR1_2901302223
False,True,True,False,0.0,1.0,0.0,2.0,Caitlyn,Velkoz,Veigar,Darius,Riven,False,False,False,True,True,True,False,1709258746814.0,BR1_2901283985
False,True,True,False,0.0,1.0,1.0,2.0,Kayn,Karthus,MissFortune,Morgana,Fiora,False,False,False,True,True,False,False,1709217711964.0,BR1_2900959302
False,False,True,False,0.0,0.0,2.0,2.0,Morgana,Sylas,Kassadin,Lucian,Nocturne,True,False,False,True,True,False,False,1709404924557.0,BR1_2902115301
False,True,True,False,1.0,1.0,0.0,2.0,Jhin,Jinx,Xerath,Briar,Twitch,True,False,False,True,True,True,False,1709216053019.0,BR1_2900949586
False,False,True,False,0.0,0.0,2.0,2.0,Kayle,Sylas,Fizz,Ziggs,Thresh,True,False,True,False,True,False,True,1709214376896.0,BR1_2900939731
False,False,True,False,0.0,1.0,2.0,2.0,MonkeyKing,LeeSin,Tristana,Corki,Ryze,True,False,False,True,True,True,False,1709171191344.0,BR1_2900784010
False,False,True,False,1.0,1.0,2.0,2.0,Fiora,Nidalee,Riven,Kayle,Gragas,False,False,False,False,False,True,False,1709170063484.0,BR1_2900768363
False,True,True,False,1.0,0.0,1.0,2.0,Quinn,Lux,Ornn,Xayah,Zoe,False,False,True,True,True,False,False,1709168828805.0,BR1_2900747690
False,False,True,False,0.0,0.0,2.0,2.0,Veigar,Caitlyn,Soraka,Corki,Malphite,True,False,True,True,True,False,True,1709132001660.0,BR1_2900465648
False,False,True,False,1.0,1.0,2.0,2.0,Xerath,Ryze,Nautilus,Ekko,Pyke,False,False,True,False,True,False,True,1709130396487.0,BR1_2900460474
False,False,True,False,0.0,0.0,2.0,2.0,Darius,Morgana,Caitlyn,Jhin,Leblanc,False,False,False,True,True,True,False,1709129130605.0,BR1_2900456510
False,True,True,False,1.0,0.0,1.0,2.0,Ahri,Lux,Akali,Pyke,Caitlyn,False,False,False,True,True,False,False,1709086494649.0,BR1_2900338990
False,False,True,False,1.0,0.0,2.0,2.0,Jinx,Lux,Ornn,Xayah,Sylas,False,False,True,True,True,False,False,1709084570434.0,BR1_2900321409
False,False,True,False,0.0,1.0,2.0,2.0,Ashe,Renekton,Corki,Irelia,MonkeyKing,False,False,False,True,False,True,False,1709081380954.0,BR1_2900283771
False,False,False,False,1.0,2.0,2.0,2.0,Soraka,Vayne,Nidalee,Twitch,Yasuo,False,False,False,True,False,False,True,1709041139823.0,BR1_2899948228
True,False,True,False,0.0,0.0,2.0,0.0,Gragas,Garen,Mordekaiser,Brand,Azir,False,True,False,False,True,True,False,1709412480842.0,BR1_2902181879
True,False,True,False,1.0,0.0,2.0,1.0,Xerath,Malphite,LeeSin,Karma,Gragas,False,True,True,False,True,True,True,1709411234400.0,BR1_2902166939
True,False,True,False,1.0,1.0,2.0,1.0,TwistedFate,Jinx,Mordekaiser,Soraka,Riven,True,True,False,True,True,True,True,1709409721031.0,BR1_2902162088
True,False,True,False,0.0,1.0,2.0,1.0,Pantheon,Soraka,Sona,Ekko,Malphite,False,False,True,False,True,True,True,1709408608782.0,BR1_2902148374
True,False,True,False,0.0,0.0,2.0,0.0,Tristana,Lissandra,Leblanc,Naafiri,Jax,True,False,False,True,True,False,False,1709407355691.0,BR1_2902131376
False,False,True,False,1.0,1.0,2.0,2.0,Soraka,Brand,Malzahar,Nidalee,JarvanIV,True,False,False,False,True,False,True,1709475303340.0,BR1_2902569544
False,False,True,False,0.0,1.0,2.0,2.0,Draven,Caitlyn,Sona,Veigar,Vayne,False,False,False,True,True,False,True,1709476864360.0,BR1_2902584010
True,False,True,False,1.0,0.0,2.0,0.0,Maokai,TwistedFate,Singed,Veigar,Teemo,False,False,True,False,True,False,False,1709486736242.0,BR1_2902657076
True,False,True,False,0.0,0.0,2.0,0.0,TwistedFate,Varus,Bard,Nautilus,Nidalee,True,False,True,True,True,False,True,1709488413887.0,BR1_2902664709
True,False,True,False,1.0,1.0,2.0,1.0,Shen,Jax,Nidalee,Morgana,Brand,True,False,True,False,True,False,False,1709489922176.0,BR1_2902681716
True,False,False,False,0.0,2.0,2.0,0.0,Caitlyn,TahmKench,Nunu,Khazix,Ekko,True,False,True,True,True,False,False,1709491526751.0,BR1_2902701170
True,False,True,False,0.0,1.0,2.0,0.0,Velkoz,Viego,Mordekaiser,Skarner,MissFortune,True,False,False,True,False,True,False,1709493176589.0,BR1_2902712916
False,False,True,True,0.0,0.0,2.0,2.0,Jinx,Fizz,Pyke,Kaisa,MonkeyKing,True,False,False,True,False,True,False,1709504794081.0,BR1_2902854021
True,False,True,True,0.0,0.0,2.0,0.0,Ezreal,Caitlyn,Kaisa,Aatrox,MissFortune,False,False,False,True,False,False,False,1709506367135.0,BR1_2902869077
False,False,True,False,0.0,1.0,2.0,2.0,Evelynn,Nautilus,MasterYi,Veigar,Ekko,False,False,True,False,True,False,True,1709522777801.0,BR1_2903041328
False,False,True,False,1.0,0.0,2.0,2.0,Galio,Zed,Ahri,Lux,Twitch,True,False,True,True,True,False,False,1709571856041.0,BR1_2903196100
False,False,True,False,0.0,1.0,2.0,2.0,Lulu,Vayne,Renekton,Jax,Ezreal,False,False,False,True,False,True,True,1709602824795.0,BR1_2903442419
False,False,True,False,0.0,0.0,2.0,2.0,Velkoz,Rumble,Vladimir,Aatrox,Jinx,False,False,False,True,False,False,False,1709687206147.0,BR1_2903846702
False,False,True,False,0.0,1.0,2.0,2.0,Soraka,Twitch,Katarina,Blitzcrank,Graves,False,False,False,True,False,True,True,1709685464487.0,BR1_2903834172
True,False,True,False,0.0,0.0,2.0,0.0,Shaco,Talon,Leblanc,Samira,Rumble,False,False,False,True,False,False,False,1709739672223.0,BR1_2904032535
True,False,True,False,0.0,1.0,2.0,0.0,Kayle,Velkoz,Twitch,Renekton,Lucian,False,False,False,True,False,True,False,1709738198263.0,BR1_2904018728
False,False,True,False,0.0,0.0,2.0,2.0,Samira,Ahri,Belveth,Sona,Jhin,True,False,False,True,True,False,True,1709736488013.0,BR1_2904018051
True,False,True,False,0.0,0.0,2.0,0.0,Caitlyn,Lux,Janna,Jax,TwistedFate,True,False,False,True,True,False,True,1709776917371.0,BR1_2904304233
True,False,True,False,0.0,1.0,2.0,0.0,Zyra,Velkoz,Ezreal,Xayah,Akali,True,False,False,True,False,False,False,1709775607696.0,BR1_2904288518
True,False,True,False,0.0,0.0,2.0,0.0,Lux,Teemo,Graves,Sivir,Chogath,False,False,True,True,True,True,False,1709774175461.0,BR1_2904272742
True,False,True,False,0.0,0.0,2.0,0.0,Maokai,Pantheon,Varus,Smolder,Nautilus,False,False,True,True,False,True,True,1709772721575.0,BR1_2904256928
False,False,False,True,1.0,2.0,2.0,2.0,Malphite,Aatrox,TwistedFate,Gwen,Warwick,False,False,True,False,True,True,False,1709769065185.0,BR1_2904224292
False,False,False,True,1.0,2.0,2.0,2.0,Malphite,Senna,Ezreal,Xayah,Blitzcrank,False,False,True,True,False,False,True,1709767716653.0,BR1_2904205542
False,False,True,True,0.0,1.0,2.0,2.0,Caitlyn,JarvanIV,Rengar,Katarina,Draven,True,False,False,True,False,True,False,1710451269330.0,BR1_2907830593
False,False,True,False,0.0,0.0,2.0,2.0,Akali,Amumu,Shaco,Tryndamere,Ashe,False,False,True,True,False,False,False,1710449558093.0,BR1_2907821231
True,False,True,False,1.0,0.0,2.0,1.0,Talon,Nidalee,Lux,Draven,Jinx,False,False,False,True,True,False,False,1710298348791.0,BR1_2907204734
True,True,True,False,0.0,1.0,0.0,0.0,Brand,Soraka,Rell,Evelynn,Riven,False,False,True,False,True,True,True,1710296739028.0,BR1_2907202556
True,False,True,False,1.0,1.0,2.0,1.0,Mordekaiser,Sona,Seraphine,Xayah,Ekko,True,False,False,True,True,True,True,1710272162861.0,BR1_2906995210
True,False,True,False,0.0,0.0,2.0,1.0,Jax,Riven,Lulu,Leblanc,Heimerdinger,False,False,False,False,True,True,True,1710270635707.0,BR1_2906986227
True,False,True,False,1.0,1.0,2.0,0.0,Ziggs,Orianna,Quinn,Xayah,Yasuo,True,False,False,True,True,False,False,1710262863417.0,BR1_2906948132
True,False,True,False,1.0,1.0,2.0,1.0,Jhin,Diana,Lux,Xayah,Ezreal,False,False,False,True,True,True,False,1710261639502.0,BR1_2906943149
True,False,True,False,0.0,0.0,2.0,1.0,Jax,Darius,Jinx,Soraka,Irelia,True,False,False,True,False,True,True,1710260350783.0,BR1_2906932616
True,True,True,False,0.0,0.0,0.0,0.0,Gragas,Braum,Corki,Maokai,MonkeyKing,True,False,True,True,False,True,True,1710211776916.0,BR1_2906790906
True,True,True,False,1.0,0.0,0.0,0.0,TwistedFate,Brand,Qiyana,Lucian,Ashe,True,False,False,True,True,False,False,1710210448455.0,BR1_2906782975
True,True,True,False,0.0,1.0,1.0,1.0,Morgana,Lulu,Lux,Mordekaiser,Pyke,True,False,False,False,True,True,True,1710209303942.0,BR1_2906770796
True,True,True,False,1.0,1.0,0.0,1.0,Jinx,Nidalee,Soraka,Rammus,Darius,False,False,True,True,False,True,True,1710208106063.0,BR1_2906766054
True,False,True,False,0.0,0.0,2.0,1.0,Pantheon,Garen,Ashe,Senna,Tryndamere,True,False,False,True,False,True,True,1710180421357.0,BR1_2906530942
True,False,True,False,0.0,0.0,2.0,1.0,Nautilus,Neeko,Jhin,Morgana,Xerath,False,False,True,True,True,False,True,1710179058776.0,BR1_2906521825
True,False,True,False,1.0,0.0,2.0,0.0,Nilah,Darius,Aatrox,Xayah,Rakan,True,False,False,True,False,True,True,1710177467565.0,BR1_2906519600
True,False,True,False,0.0,1.0,2.0,0.0,Jax,Vex,Bard,Darius,Vayne,True,False,False,True,False,True,True,1710120856391.0,BR1_2906307505
True,False,True,False,1.0,0.0,2.0,1.0,Alistar,TwistedFate,Jhin,Lulu,Irelia,True,False,True,True,True,True,True,1710119431989.0,BR1_2906291425
True,False,True,False,1.0,1.0,2.0,1.0,TwistedFate,Soraka,Ekko,Viego,Varus,True,False,False,True,True,False,True,1710117929135.0,BR1_2906276631
True,False,True,False,0.0,0.0,2.0,0.0,Samira,Kayle,Vladimir,Aatrox,Smolder,True,False,False,True,False,False,False,1710116738306.0,BR1_2906257790
True,False,True,True,1.0,0.0,2.0,1.0,Ahri,Seraphine,Malphite,Pyke,Jinx,True,False,True,True,True,False,False,1710709972361.0,BR1_2909240951
True,False,True,False,1.0,0.0,2.0,1.0,Sett,TwistedFate,Varus,Aatrox,Sylas,True,False,False,True,True,True,False,1710708875591.0,BR1_2909229780
True,False,True,False,0.0,0.0,2.0,1.0,Zilean,Darius,Sivir,Morgana,LeeSin,True,False,False,True,True,True,False,1710707607817.0,BR1_2909216582
True,False,True,False,0.0,1.0,2.0,1.0,Zoe,Swain,Zyra,Soraka,JarvanIV,False,False,False,False,True,True,True,1710705883731.0,BR1_2909202394
True,False,True,False,0.0,1.0,2.0,0.0,Leblanc,Zyra,Vex,Ekko,Evelynn,False,False,False,False,True,False,False,1710704415491.0,BR1_2909189285
True,False,True,False,0.0,1.0,2.0,1.0,Darius,Ashe,Annie,Lulu,Ryze,True,False,False,True,True,True,True,1710702880153.0,BR1_2909172565
False,False,True,False,0.0,0.0,2.0,2.0,Cassiopeia,Bard,Viktor,Thresh,Maokai,False,False,True,False,True,False,True,1710687596586.0,BR1_2909060085
False,False,True,False,1.0,0.0,2.0,2.0,Fizz,Lulu,Nidalee,Xayah,KogMaw,False,False,False,True,False,False,True,1710686141860.0,BR1_2909048548
True,True,True,False,1.0,1.0,0.0,1.0,Twitch,Neeko,Sona,Xayah,Karthus,True,False,False,True,False,False,True,1710641468808.0,BR1_2908883148
True,True,True,False,1.0,0.0,1.0,1.0,Diana,Morgana,Varus,Xayah,Swain,False,False,False,True,True,True,False,1710640357879.0,BR1_2908873010
True,True,True,False,0.0,1.0,1.0,0.0,Tryndamere,Malphite,Nasus,Amumu,Vayne,False,False,True,True,False,True,False,1710639179186.0,BR1_2908861457
True,True,True,False,0.0,1.0,0.0,0.0,MissFortune,Amumu,AurelionSol,Yuumi,Yasuo,True,False,True,True,False,False,True,1710638001959.0,BR1_2908846753
True,True,True,False,1.0,0.0,0.0,0.0,TwistedFate,LeeSin,Garen,Orianna,FiddleSticks,False,False,False,False,True,False,False,1710636699222.0,BR1_2908841043
True,False,True,False,1.0,1.0,2.0,0.0,TwistedFate,Veigar,Ekko,Pyke,Ashe,False,False,False,True,True,False,False,1710617107114.0,BR1_2908664698
False,False,True,False,0.0,0.0,2.0,2.0,Blitzcrank,Sylas,Vex,Velkoz,Irelia,True,False,False,False,False,True,True,1710613006868.0,BR1_2908635235
False,False,True,False,0.0,1.0,2.0,2.0,Sett,Illaoi,Kayle,Zed,FiddleSticks,True,False,False,False,False,True,False,1710611371518.0,BR1_2908618745
False,False,True,False,1.0,0.0,2.0,2.0,Morgana,Malphite,Nilah,Nidalee,Neeko,True,False,True,False,True,False,False,1710604773915.0,BR1_2908576740
False,False,True,False,1.0,0.0,2.0,2.0,Lulu,Lissandra,Neeko,Xayah,Fizz,False,False,False,True,True,False,True,1710603062499.0,BR1_2908568583
True,False,True,False,1.0,0.0,2.0,1.0,Sivir,Janna,Nidalee,Nami,Swain,True,False,False,True,False,True,True,1710559694784.0,BR1_2908427391
True,False,True,False,0.0,1.0,2.0,1.0,Sona,Varus,Leona,Nami,Mordekaiser,True,False,True,True,False,True,True,1710558439999.0,BR1_2908410902
True,False,True,False,0.0,1.0,2.0,0.0,Morgana,Brand,Ekko,Anivia,Smolder,False,False,False,True,True,False,False,1711074717604.0,BR1_2911210892
True,False,True,False,0.0,0.0,2.0,0.0,Sejuani,Pantheon,MissFortune,Zilean,Leblanc,True,False,True,True,True,True,False,1711073215556.0,BR1_2911202403
True,False,True,False,0.0,0.0,2.0,1.0,Varus,Lulu,Amumu,MissFortune,Morgana,True,False,True,True,True,False,True,1711071977898.0,BR1_2911185811
True,False,True,True,0.0,1.0,2.0,1.0,Malzahar,Yuumi,Ashe,Darius,Akali,False,False,False,True,True,True,True,1711054918385.0,BR1_2911018391
True,False,True,False,0.0,0.0,2.0,0.0,Rammus,Lissandra,Orianna,Aatrox,Shaco,True,False,True,False,True,False,False,1711053574032.0,BR1_2911008235
False,False,True,False,1.0,0.0,2.0,2.0,Jhin,Varus,Galio,Xayah,Jax,True,False,True,True,False,False,False,1711033647383.0,BR1_2910880261
True,False,True,False,0.0,0.0,2.0,0.0,Yuumi,Kayle,Shen,Ziggs,Kassadin,True,False,True,False,True,False,True,1710989988089.0,BR1_2910727974
True,False,True,False,0.0,0.0,2.0,1.0,Teemo,Shaco,Akali,Seraphine,Quinn,False,False,False,True,False,False,False,1710988192347.0,BR1_2910714364
True,False,True,False,1.0,1.0,2.0,1.0,Volibear,Nidalee,Darius,Ashe,Vayne,False,False,False,True,False,True,False,1710986374526.0,BR1_2910703126
True,False,True,False,0.0,1.0,2.0,0.0,Soraka,Vex,Darius,Pyke,Fiora,True,False,False,False,False,True,True,1710984777753.0,BR1_2910679904
True,False,True,True,1.0,0.0,2.0,0.0,Ahri,Ahri,Ahri,Ahri,Ahri,False,False,False,False,True,False,False,1710969642395.0,BR1_2910527740
True,False,False,False,0.0,2.0,2.0,1.0,Neeko,Soraka,Karma,Thresh,MissFortune,False,True,True,True,False,False,True,1710967548748.0,BR1_2910521229
True,False,True,False,0.0,1.0,2.0,0.0,Renekton,Akali,Heimerdinger,Ekko,Aphelios,False,False,False,True,True,True,False,1710946221923.0,BR1_2910408335
True,False,True,False,0.0,1.0,2.0,0.0,Renekton,Akali,Heimerdinger,Ekko,Aphelios,False,False,False,True,True,True,False,1710946221923.0,BR1_2910408335
True,False,True,False,0.0,1.0,2.0,0.0,MissFortune,Warwick,Draven,Xerath,Yasuo,True,False,False,True,True,True,False,1710945078846.0,BR1_2910413021
True,False,True,False,0.0,1.0,2.0,0.0,TwistedFate,Caitlyn,MonkeyKing,Syndra,Zed,False,False,False,True,True,True,False,1710905924676.0,BR1_2910306973
True,True,True,False,0.0,0.0,1.0,1.0,Thresh,Sona,Lux,Rengar,Malphite,False,False,True,False,True,True,True,1710904276309.0,BR1_2910298907
True,False,True,False,0.0,1.0,2.0,0.0,Zilean,Mordekaiser,Yuumi,Vayne,Quinn,True,False,False,True,True,True,True,1710903266933.0,BR1_2910286960
True,False,True,False,0.0,0.0,2.0,0.0,Tristana,Zyra,Brand,Rammus,Chogath,True,False,True,True,True,False,False,1710900817687.0,BR1_2910262846
True,False,False,False,0.0,2.0,2.0,0.0,Aphelios,Ekko,Akali,Brand,Graves,False,False,False,True,True,True,False,1710881557617.0,BR1_2910093749
False,False,True,False,0.0,1.0,2.0,2.0,Jhin,Gwen,Kayle,Naafiri,Vayne,True,False,False,True,False,False,False,1710860807104.0,BR1_2909985242
False,False,True,False,0.0,1.0,2.0,2.0,Samira,Lucian,Brand,Fiora,Malphite,False,False,True,True,True,False,False,1711287239716.0,BR1_2912552038
True,True,True,False,0.0,0.0,0.0,0.0,Veigar,Bard,Aphelios,Nilah,Morgana,True,True,False,True,True,False,True,1711252176531.0,BR1_2912415743
True,True,True,False,0.0,0.0,0.0,1.0,Veigar,Jhin,Aphelios,Yuumi,Shen,True,True,True,True,True,False,True,1711250696477.0,BR1_2912412018
True,True,True,False,0.0,1.0,0.0,0.0,Warwick,Thresh,Vex,Teemo,Ezreal,False,False,True,True,False,True,True,1711249550428.0,BR1_2912388594
